"0","# tests if a directory named ""data"" exists locally"
"0","if (!dir.exists(here(""data""))) {"
"0","  dir.create(here(""data""))"
"0","} "
"0",""
"0","rds_files <- c(""emperors.RDS"",""empire_maps.RDS"")"
"0",""
"0","## Check whether we have all data files"
"0","if (any(!file.exists(here(""data"", rds_files)))) {"
"0","    ## If we don't, then download the data"
"0","    emperors <- readr::read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2019/2019-08-13/emperors.csv"",show_col_types = FALSE)"
"0","    "
"0","    ## assign longitude and latitude data for emperors birth city"
"0","    emperors <- emperors %>% "
"0","      tidygeocoder::geocode(city = birth_cty) "
"0","    "
"0","    # acquire empire data and tidy into ggplot2 format"
"0","    library(cawd)"
"0","    data(awmc.roman.empire.200.sp)"
"0","    broom::tidy(awmc.roman.empire.200.sp) -> roman.empire.maps.gg"
"0","    "
"0","    ## Then save the data objects to RDS files"
"0","    saveRDS(emperors, file = here(""data"", ""emperors.RDS""))"
"0","    saveRDS(roman.empire.maps.gg, file = here(""data"", ""empire_maps.RDS""))"
"0","} "
"0","emperors <- readRDS(here(""data"", ""emperors.RDS""))"
"0","roman.empire.maps.gg <- readRDS(here(""data"", ""empire_maps.RDS""))"
