"0","# check for missing packages and install"
"0","using.packages <- c('ggplot2','here','tidyverse','tidytext','remotes','devtools','tidygeocoder','broom','ggthemes','kableExtra','flexdashboard','DT')"
"0",""
"0","mask.packages <- !using.packages %in% installed.packages()"
"0",""
"0","if (any(mask.packages)){"
"0","  install.packages(using.packages[mask.packages])"
"0","}"
"0",""
"0","if (!'cawd' %in% installed.packages()){"
"0","  devtools::install_github(""sfsheath/cawd"")"
"0","}"
"0","  "
"0",""
"0","# read in required packages"
"0","lapply(using.packages, require, character.only = TRUE)"
"2","载入需要的程辑包：flexdashboard
"
"2","Warning: 程辑包‘flexdashboard’是用R版本4.3.2 来建造的"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[12]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
